
FullName                                                                                                                   Name                                                                  Mode  
--------                                                                                                                   ----                                                                  ----  
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\0007fe6918d7613a5f516f70adcba1ee                                      0007fe6918d7613a5f516f70adcba1ee                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\0009fd174ace5fb8ee4f9d57aa6945be                                      0009fd174ace5fb8ee4f9d57aa6945be                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\000a5acb561c84303ad90e9759fea9b8                                      000a5acb561c84303ad90e9759fea9b8                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\000a635351024311b78e8dd607420d25                                      000a635351024311b78e8dd607420d25                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\000b265ea4680f32f6e2b7c1e1aae6bb                                      000b265ea4680f32f6e2b7c1e1aae6bb                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\001360e4af290226508e262581d22177                                      001360e4af290226508e262581d22177                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\00155b8fc3ebe76642c85d5c991c1557                                      00155b8fc3ebe76642c85d5c991c1557                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\0026243317dc0fc3c4f8a73146266854                                      0026243317dc0fc3c4f8a73146266854                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\00278becaa16805d60326c8e586d2434                                      00278becaa16805d60326c8e586d2434                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\0028b9602e391ea4669acaf2018aa92a                                      0028b9602e391ea4669acaf2018aa92a                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\002ce1c4f9fcc5b47390a8f8898a61ab                                      002ce1c4f9fcc5b47390a8f8898a61ab                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\0037417d22d7edbe3ac07b4e24be95ff                                      0037417d22d7edbe3ac07b4e24be95ff                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\0039a63f715a0cd8155dd0c8dca194b0                                      0039a63f715a0cd8155dd0c8dca194b0                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\003e94549592db4b83194e386c851e23                                      003e94549592db4b83194e386c851e23                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\0040b24c0108345ca5241cfad868845b                                      0040b24c0108345ca5241cfad868845b                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\0044a6564a62c1573df70379e2f396c0                                      0044a6564a62c1573df70379e2f396c0                                      d-----
C:\Users\haris13578\.gradle\caches\8.11.1\transforms\00455501a4e150b6cbcadf6903c5c070                                      00455501a4e150b6cbcadf6903c5c070                                      d-----
